2026/01/01 08:49:25 INFO Migration step executed (ignoring potential duplicate column error) query="ALTER TABLE agents ADD COLUMN token_hash TEXT;" error="SQL logic error: duplicate column name: token_hash (1)"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> main.main.func1 (3 handlers)
[GIN-debug] POST   /api/v1/metrics           --> main.main.func2 (4 handlers)
2026/01/01 08:49:25 Server executing on :8080
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2026/01/01 - 08:49:25 | 401 |      22.463µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:31 | 200 |    11.31569ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:31 | 401 |      28.683µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:31 | 401 |       27.73µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:31 | 401 |      26.332µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:32 | 200 |   11.114369ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:32 | 401 |      35.086µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:32 | 401 |      67.946µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:32 | 401 |      26.874µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:33 | 200 |   11.110533ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:33 | 401 |      29.183µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:33 | 401 |      22.823µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:33 | 401 |      26.428µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:34 | 200 |   11.242266ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:34 | 401 |      23.797µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:34 | 401 |       25.28µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:34 | 401 |      26.422µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:35 | 200 |   11.133725ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:35 | 401 |      49.865µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:35 | 401 |      22.165µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:35 | 401 |      24.423µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:36 | 200 |   11.097698ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:36 | 401 |      27.843µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:36 | 401 |      23.733µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:36 | 401 |      25.643µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:37 | 200 |   11.215462ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:37 | 401 |      23.491µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:37 | 401 |      22.487µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:37 | 401 |      27.025µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:38 | 200 |   11.141694ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:38 | 401 |      22.849µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:38 | 401 |      25.751µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:38 | 401 |      25.549µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:39 | 200 |   11.113353ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:39 | 401 |      26.124µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:39 | 401 |      21.932µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:39 | 401 |      25.778µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:40 | 200 |   11.129098ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:40 | 401 |      30.909µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:40 | 401 |      29.818µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:40 | 401 |      26.171µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:41 | 200 |   11.429408ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:41 | 401 |       27.36µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:41 | 401 |      24.284µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:41 | 401 |      29.868µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:42 | 200 |   11.299415ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:42 | 401 |      26.417µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:42 | 401 |      24.073µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:42 | 401 |       28.75µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:43 | 200 |   11.375771ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:43 | 401 |      27.572µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:43 | 401 |      25.942µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:43 | 401 |       26.07µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:44 | 200 |   11.381896ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:44 | 401 |      24.805µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:44 | 401 |      24.995µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:44 | 401 |      22.859µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:45 | 200 |   11.334047ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:45 | 401 |      25.281µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:45 | 401 |      26.025µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:45 | 401 |      30.991µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:46 | 200 |   11.434696ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:46 | 401 |      26.949µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:46 | 401 |      25.241µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:46 | 401 |      22.137µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:47 | 200 |   11.193268ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:47 | 401 |      25.553µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:47 | 401 |       24.27µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:47 | 401 |      25.265µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:48 | 200 |   11.152185ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:48 | 401 |      28.367µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:48 | 401 |      23.646µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:48 | 401 |      26.598µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:49 | 200 |   11.200155ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:49 | 401 |      24.994µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:49 | 401 |      23.722µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:49 | 401 |      29.808µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:50 | 200 |    11.24026ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:50 | 401 |      28.192µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:50 | 401 |      25.865µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:50 | 401 |      25.422µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:51 | 200 |    11.36599ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:51 | 401 |      25.751µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:51 | 401 |      26.124µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:51 | 401 |      26.284µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:52 | 200 |   11.449678ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:52 | 401 |      25.959µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:52 | 401 |      25.264µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:52 | 401 |      25.212µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:53 | 200 |   11.277975ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:53 | 401 |       25.82µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:53 | 401 |      25.711µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:53 | 401 |       25.78µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:54 | 200 |   11.288041ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:54 | 401 |      27.493µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:54 | 401 |      24.127µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:54 | 401 |      25.778µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:55 | 200 |   11.294867ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:55 | 401 |      26.773µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:55 | 401 |      36.437µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:55 | 401 |      29.342µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:56 | 200 |   11.296515ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:56 | 401 |      25.691µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:56 | 401 |      27.501µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:56 | 401 |      33.676µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:57 | 200 |   11.263863ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:57 | 401 |      32.425µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:57 | 401 |      23.124µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:57 | 401 |      26.772µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:58 | 200 |   11.231159ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:58 | 401 |      28.849µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:58 | 401 |      30.016µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:58 | 401 |      26.296µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:59 | 200 |   11.468192ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:59 | 401 |      29.076µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:59 | 401 |      30.811µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:59 | 401 |      25.083µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:00 | 200 |    1.924614ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:00 | 401 |      27.283µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:00 | 401 |      26.733µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:00 | 401 |      26.079µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:01 | 200 |   11.276399ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:01 | 401 |      25.737µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:01 | 401 |      24.316µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:01 | 401 |      26.138µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:02 | 200 |   11.342315ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:02 | 401 |       29.31µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:02 | 401 |      23.626µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:02 | 401 |       24.86µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:03 | 200 |   11.339772ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:03 | 401 |       26.44µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:03 | 401 |      25.205µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:03 | 401 |      26.847µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:04 | 200 |   11.315652ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:04 | 401 |      25.451µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:04 | 401 |      23.684µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:04 | 401 |      25.904µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:05 | 200 |   11.521595ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:05 | 401 |      25.646µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:05 | 401 |      25.749µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:05 | 401 |      28.794µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:06 | 200 |   11.404436ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:06 | 401 |      26.136µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:06 | 401 |      24.143µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:06 | 401 |      31.168µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:07 | 200 |   11.577804ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:07 | 401 |      26.704µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:07 | 401 |      23.595µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:07 | 401 |      25.165µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:08 | 200 |   11.646132ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:08 | 401 |      27.815µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:08 | 401 |       24.57µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:08 | 401 |      28.664µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:09 | 200 |    11.61079ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:09 | 401 |      25.185µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:09 | 401 |      26.691µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:09 | 401 |      25.709µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:10 | 200 |   11.547869ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:10 | 401 |       26.74µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:10 | 401 |      25.087µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:10 | 401 |      26.137µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:11 | 200 |    11.40759ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:11 | 401 |      27.911µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:11 | 401 |       23.38µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:11 | 401 |      25.969µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:12 | 200 |   11.314559ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:12 | 401 |      25.284µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:12 | 401 |      25.317µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:12 | 401 |      29.184µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:13 | 200 |   11.381027ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:13 | 401 |      29.732µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:13 | 401 |      25.206µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:13 | 401 |       24.94µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:14 | 200 |   11.535625ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:14 | 401 |      28.125µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:14 | 401 |      29.187µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:14 | 401 |      25.645µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:15 | 200 |   11.561706ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:15 | 401 |      25.288µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:15 | 401 |      25.578µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:15 | 401 |       25.55µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:16 | 200 |   11.348069ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:16 | 401 |      27.876µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:16 | 401 |      24.348µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:16 | 401 |       25.33µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:17 | 200 |   11.385561ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:17 | 401 |      26.247µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:17 | 401 |      26.387µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:17 | 401 |      26.629µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:18 | 200 |   11.359405ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:18 | 401 |      27.994µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:18 | 401 |      24.304µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:18 | 401 |      28.392µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:19 | 200 |   11.387707ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:19 | 401 |      28.616µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:19 | 401 |      25.176µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:19 | 401 |      25.361µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:20 | 200 |   11.382247ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:20 | 401 |      25.633µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:20 | 401 |      27.701µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:20 | 401 |      29.373µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:21 | 200 |    2.790204ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:21 | 401 |      33.144µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:21 | 401 |      24.388µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:21 | 401 |      24.723µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:22 | 200 |   11.569692ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:22 | 401 |      32.028µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:22 | 401 |      24.859µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:22 | 401 |      24.943µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:23 | 200 |    1.919055ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:23 | 401 |      25.836µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:23 | 401 |      22.748µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:23 | 401 |      25.304µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:24 | 200 |   11.366206ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:24 | 401 |      24.616µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:24 | 401 |      23.905µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:24 | 401 |      25.755µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:25 | 200 |   11.406878ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:25 | 401 |      32.567µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:25 | 401 |      28.151µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:25 | 401 |       26.78µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:26 | 200 |   11.419719ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:26 | 401 |      26.137µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:26 | 401 |      25.178µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:26 | 401 |      27.819µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:27 | 200 |    11.76042ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:27 | 401 |      26.145µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:27 | 401 |      28.302µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:27 | 401 |      25.588µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:01:28 | 200 |   11.681035ms |       127.0.0.1 | POST     "/api/v1/metrics"
